TGDataTouchStaticLib
v7
r0
t322521328.116614
cCheck dependencies
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryDrawingDoc.h Clients/Docs/GDataEntryDrawingDoc.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubeRating.h Clients/YouTube/GDataYouTubeRating.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeUpload.h Clients/YouTube/GDataEntryYouTubeUpload.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataACLKeyedRole.h ACL/GDataACLKeyedRole.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedCollection.h Clients/Books/GDataFeedCollection.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryCollection.h Clients/Books/GDataEntryCollection.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthAuthentication.h OAuth/GDataOAuthAuthentication.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthSignIn.h OAuth/GDataOAuthSignIn.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthViewControllerTouch.h OAuth/GDataOAuthViewControllerTouch.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubeAccessControl.h Clients/YouTube/GDataYouTubeAccessControl.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryDocListMetadata.h Clients/Docs/GDataEntryDocListMetadata.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataHTTPUploadFetcher.h Networking/GDataHTTPUploadFetcher.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryTranslationDocument.h Clients/Translation/GDataEntryTranslationDocument.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryTranslationGlossary.h Clients/Translation/GDataEntryTranslationGlossary.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryTranslationMemory.h Clients/Translation/GDataEntryTranslationMemory.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedTranslationDocument.h Clients/Translation/GDataFeedTranslationDocument.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedTranslationGlossary.h Clients/Translation/GDataFeedTranslationGlossary.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedTranslationMemory.h Clients/Translation/GDataFeedTranslationMemory.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryTranslation.h Clients/Translation/GDataQueryTranslation.h
