TGDataTouchStaticLib
v7
r0
t322517767.544731
cCheck dependencies
cPBXCp build/Debug-iphoneos/Headers/GDataEntryDrawingDoc.h Clients/Docs/GDataEntryDrawingDoc.h
cPBXCp build/Debug-iphoneos/Headers/GDataYouTubeRating.h Clients/YouTube/GDataYouTubeRating.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeUpload.h Clients/YouTube/GDataEntryYouTubeUpload.h
cPBXCp build/Debug-iphoneos/Headers/GDataACLKeyedRole.h ACL/GDataACLKeyedRole.h
cPBXCp build/Debug-iphoneos/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedCollection.h Clients/Books/GDataFeedCollection.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryCollection.h Clients/Books/GDataEntryCollection.h
cPBXCp build/Debug-iphoneos/Headers/GDataOAuthAuthentication.h OAuth/GDataOAuthAuthentication.h
cPBXCp build/Debug-iphoneos/Headers/GDataOAuthSignIn.h OAuth/GDataOAuthSignIn.h
cPBXCp build/Debug-iphoneos/Headers/GDataOAuthViewControllerTouch.h OAuth/GDataOAuthViewControllerTouch.h
cPBXCp build/Debug-iphoneos/Headers/GDataYouTubeAccessControl.h Clients/YouTube/GDataYouTubeAccessControl.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryDocListMetadata.h Clients/Docs/GDataEntryDocListMetadata.h
cPBXCp build/Debug-iphoneos/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
cPBXCp build/Debug-iphoneos/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
cPBXCp build/Debug-iphoneos/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
cPBXCp build/Debug-iphoneos/Headers/GDataHTTPUploadFetcher.h Networking/GDataHTTPUploadFetcher.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryTranslationDocument.h Clients/Translation/GDataEntryTranslationDocument.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryTranslationGlossary.h Clients/Translation/GDataEntryTranslationGlossary.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryTranslationMemory.h Clients/Translation/GDataEntryTranslationMemory.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedTranslationDocument.h Clients/Translation/GDataFeedTranslationDocument.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedTranslationGlossary.h Clients/Translation/GDataFeedTranslationGlossary.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedTranslationMemory.h Clients/Translation/GDataFeedTranslationMemory.h
cPBXCp build/Debug-iphoneos/Headers/GDataQueryTranslation.h Clients/Translation/GDataQueryTranslation.h
cPBXCp build/Debug-iphoneos/Headers/GDataServiceGoogleTranslation.h Clients/Translation/GDataServiceGoogleTranslation.h
cPBXCp build/Debug-iphoneos/Headers/GDataTranslation.h Clients/Translation/GDataTranslation.h
cPBXCp build/Debug-iphoneos/Headers/GDataTranslationConstants.h Clients/Translation/GDataTranslationConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataTranslationDocumentSource.h Clients/Translation/GDataTranslationDocumentSource.h
cPBXCp build/Debug-iphoneos/Headers/GDataTranslationElements.h Clients/Translation/GDataTranslationElements.h
cPBXCp build/Debug-iphoneos/Headers/GDataDocumentElements.h Elements/GDataDocumentElements.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsCustomVariable.h Clients/Analytics/GDataAnalyticsCustomVariable.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsDestination.h Clients/Analytics/GDataAnalyticsDestination.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsEngagement.h Clients/Analytics/GDataAnalyticsEngagement.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsGoal.h Clients/Analytics/GDataAnalyticsGoal.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsSegment.h Clients/Analytics/GDataAnalyticsSegment.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsStep.h Clients/Analytics/GDataAnalyticsStep.h
cPBXCp build/Debug-iphoneos/Headers/GDataHealthConstants.h Clients/Health/GDataHealthConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryFileDoc.h Clients/Docs/GDataEntryFileDoc.h
cPBXCp build/Debug-iphoneos/Headers/GData.h GData.h
cPBXCp build/Debug-iphoneos/Headers/GDataACL.h ACL/GDataACL.h
cPBXCp build/Debug-iphoneos/Headers/GDataACLRole.h ACL/GDataACLRole.h
cPBXCp build/Debug-iphoneos/Headers/GDataACLScope.h ACL/GDataACLScope.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalytics.h Clients/Analytics/GDataAnalytics.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsAggregateGroup.h Clients/Analytics/GDataAnalyticsAggregateGroup.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsConstants.h Clients/Analytics/GDataAnalyticsConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsDataSource.h Clients/Analytics/GDataAnalyticsDataSource.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsElements.h Clients/Analytics/GDataAnalyticsElements.h
cPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsMetric.h Clients/Analytics/GDataAnalyticsMetric.h
cPBXCp build/Debug-iphoneos/Headers/GDataAtomCategoryGroup.h Introspection/GDataAtomCategoryGroup.h
cPBXCp build/Debug-iphoneos/Headers/GDataAtomCollection.h Introspection/GDataAtomCollection.h
cPBXCp build/Debug-iphoneos/Headers/GDataAtomPubControl.h Elements/GDataAtomPubControl.h
cPBXCp build/Debug-iphoneos/Headers/GDataAtomServiceDocument.h Introspection/GDataAtomServiceDocument.h
